__start = .init:0x80003100; // type:function size:0xF0 scope:weak
__init_registers = .init:0x800031F0; // type:function size:0x1C scope:local
__init_data = .init:0x8000320C; // type:function size:0xC0 scope:local
__init_hardware = .init:0x800032CC; // type:function size:0x20 scope:global
__flush_cache = .init:0x800032EC; // type:function size:0x34 scope:global
memset = .init:0x80003320; // type:function size:0x30 scope:global
__fill_mem = .init:0x80003350; // type:function size:0xC4 scope:global
memcpy = .init:0x80003414; // type:function size:0x50 scope:global
fn_80003464 = .init:0x80003464; // type:function size:0x24
fn_80003488 = .init:0x80003488; // type:function size:0x30
gTRKInterruptVectorTable = .init:0x800034B8; // type:label scope:global
lbl_80003904 = .init:0x80003904; // type:label
lbl_80004000 = .init:0x80004000; // type:label
lbl_800045BC = .init:0x800045BC; // type:label
lbl_80004600 = .init:0x80004600; // type:label
fn_800053EC = .init:0x800053EC; // type:function size:0x20
gTRKInterruptVectorTableEnd = .init:0x800053EC; // type:label scope:global
_rom_copy_info = .init:0x8000540C; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80005490; // type:object size:0x18 scope:global data:4byte
@etb_800054C0 = extab:0x800054C0; // type:object size:0x28 scope:local hidden
@etb_800054E8 = extab:0x800054E8; // type:object size:0x8 scope:local hidden
@etb_800054F0 = extab:0x800054F0; // type:object size:0x8 scope:local hidden
@etb_800054F8 = extab:0x800054F8; // type:object size:0x18 scope:local hidden
@etb_80005510 = extab:0x80005510; // type:object size:0x8 scope:local hidden
@etb_80005518 = extab:0x80005518; // type:object size:0x18 scope:local hidden
@etb_80005530 = extab:0x80005530; // type:object size:0x8 scope:local hidden
@etb_80005538 = extab:0x80005538; // type:object size:0x8 scope:local hidden
@etb_80005540 = extab:0x80005540; // type:object size:0x8 scope:local hidden
@etb_80005548 = extab:0x80005548; // type:object size:0x8 scope:local hidden
@etb_80005550 = extab:0x80005550; // type:object size:0x8 scope:local hidden
@etb_80005558 = extab:0x80005558; // type:object size:0x28 scope:local hidden
@etb_80005580 = extab:0x80005580; // type:object size:0x28 scope:local hidden
@etb_800055A8 = extab:0x800055A8; // type:object size:0x8 scope:local hidden
@etb_800055B0 = extab:0x800055B0; // type:object size:0x14 scope:local hidden
@etb_800055C4 = extab:0x800055C4; // type:object size:0x2C scope:local hidden
@etb_800055F0 = extab:0x800055F0; // type:object size:0x28 scope:local hidden
@etb_80005618 = extab:0x80005618; // type:object size:0x14 scope:local hidden
@etb_8000562C = extab:0x8000562C; // type:object size:0x8 scope:local hidden
@etb_80005634 = extab:0x80005634; // type:object size:0x8 scope:local hidden
@eti_80005640 = extabindex:0x80005640; // type:object size:0xC scope:local hidden
@eti_8000564C = extabindex:0x8000564C; // type:object size:0xC scope:local hidden
